"","V1"
"1000301298","1"
"1000301308","1"
"1000301318","1"
"1000301328","1"
"1000301338","1"
"1000401368","3"
"1000401378","3"
"1000501278","3"
"1000501308","3"
"1000501318","3"
"1000501368","3"
"1000501378","3"
"1000501398","3"
"1000601178","1"
"1000601188","1"
"1000601198","1"
"1000601208","1"
"1000601218","1"
"1000601228","1"
"1000601248","1"
"1000601268","1"
"1000601278","1"
"1000601288.rs","1"
"1000601298","1"
"1000601308","1"
"1000601318","1"
"1000601328","1"
"1000601338","1"
"1000601348","1"
"1000601358","1"
"1000601368","1"
"1000601378","1"
"1000601388","1"
"1000601398","1"
"1000801248","2"
"1000801258","2"
"1000801268","2"
"1000801278","2"
"1000801288","2"
"1000801298","2"
"1000801308","2"
"1000801318","2"
"1000801338","2"
"1000801348","2"
"1000801358","2"
"1000801368","2"
"1000801378.rs","2"
"1000801388","2"
"1000801398","2"
"1000901308","3"
"1000901318","3"
"1000901328","4"
"1000901338","3"
"1000901348","3"
"1000901368","4"
"1000901388","3"
"1000901398","3"
"1000901408","3"
"1001101338","1"
"1001301158","4"
"1001301168","4"
"1001301178","4"
"1001301188","4"
"1001301218","4"
"1001301238","4"
"1001301248","4"
"1001301258","4"
"1001301268","4"
"1001301278","4"
"1001301288","4"
"1001301298.rs","4"
"1001301308","4"
"1001301318.rs","4"
"1001301328","1"
"1001301338","1"
"1001301348.rs","5"
"1001401208","3"
"1001401218","3"
"1001401228","3"
"1001401258","3"
"1001401268","3"
"1001401278","3"
"1001401288","3"
"1001401308","3"
"1001401318","3"
"1001401328.rs","4"
"1001401338","3"
"1001401348","3"
"1001401358","3"
"1001401368","3"
"1001601278","1"
"1001601288","1"
"1001601308","4"
"1001601318","4"
"1001601328","1"
"1001601338","4"
"1001601348","1"
"1001601358","1"
"1001601368","1"
"1001701188","4"
"1001701268","4"
"1001701278","3"
"1001701288","3"
"1001701298","3"
"1001701318","3"
"1001701328","3"
"1001701338","3"
"1001701348","3"
"1001701358","3"
"1001701368","3"
"1001801118","4"
"1001801128.rs","4"
"1001801138","4"
"1001801148","4"
"1001801158","4"
"1001801168","4"
"1001801178","4"
"1001801188","4"
"1001801198.rs","4"
"1001801208","4"
"1001801218","4"
"1001801228","4"
"1001801238","4"
"1001801248","4"
"1001801258.rs","4"
"1001801278","1"
"1001801298","4"
"1001801308.rs","4"
"1001801318","4"
"1001801328","4"
"1001801338","4"
"1001801348","4"
"1002001198","4"
"1002001228","3"
"1002001268","3"
"1002001278","4"
"1002001288","3"
"1002001308","3"
"1002001318","3"
"1002001328","3"
"1002001338","3"
"1002001348","4"
"1002001358","3"
"1002001368","3"
"1002001378","3"
"1002101138","3"
"1002101148","3"
"1002101158","3"
"1002101168","3"
"1002101178","3"
"1002101188","3"
"1002101198","3"
"1002101208","3"
"1002101228","3"
"1002101238","3"
"1002101248","3"
"1002101258","3"
"1002101268","3"
"1002101278","3"
"1002101288","3"
"1002101298","3"
"1002101308","3"
"1002101318.rs","4"
"1002101328","4"
"1002101338","4"
"1002101348.rs","3"
"1002101358","3"
"1002101368","3"
"1002101378","3"
"1002101398","3"
"1002201138","1"
"1002201148","1"
"1002201158","1"
"1002201168","1"
"1002201178","1"
"1002201188","1"
"1002201198","1"
"1002201208","1"
"1002201218","1"
"1002201228","1"
"1002201238","1"
"1002201248","1"
"1002201258","1"
"1002201268","1"
"1002201278","1"
"1002201288","1"
"1002201298","1"
"1002201308","1"
"1002201318","1"
"1002201328","1"
"1002201338","1"
"1002201348","1"
"1002201358","1"
"1002201368","1"
"1002201378","1"
"1002301118","1"
"1002301128.rs","1"
"1002301138","1"
"1002301148.rs","1"
"1002301158","1"
"1002301168","1"
"1002301178","1"
"1002301228","4"
"1002301238","4"
"1002301248.rs","1"
"1002301258","1"
"1002301268","1"
"1002301278","1"
"1002301288","1"
"1002301298","1"
"1002301308","1"
"1002301318","1"
"1002301328","1"
"1002301338","1"
"1002301348","1"
"1002301358","1"
"1002301368","1"
"1002301378","1"
"1002301388","1"
"1002301398","1"
"1002401118","3"
"1002401128","3"
"1002401138","1"
"1002401148","1"
"1002401158","1"
"1002401168","1"
"1002401178","1"
"1002401188","1"
"1002401198","1"
"1002401218","1"
"1002401228","1"
"1002401238","1"
"1002401248","1"
"1002401258","1"
"1002401268","1"
"1002401278","1"
"1002401288","1"
"1002401298","1"
"1002401308","4"
"1002401318","1"
"1002401328","1"
"1002401338","1"
"1002401348","1"
"1002401358","1"
"1002401368","1"
"1002501108","4"
"1002501118","5"
"1002501128","3"
"1002501138","5"
"1002501148.rs","4"
"1002501158","5"
"1002501168","4"
"1002501178","5"
"1002501188","3"
"1002501198","4"
"1002501208","3"
"1002501218","3"
"1002501238","4"
"1002501248","5"
"1002501258","5"
"1002501268","5"
"1002501278","5"
"1002501288","5"
"1002501298","5"
"1002501308.rs","5"
"1002501318.rs","3"
"1002501328","3"
"1002501338","5"
"1002501348","5"
"1002501358","3"
"1002501368","4"
"1002701128","4"
"1002701138","4"
"1002701148","4"
"1002701158","4"
"1002701168","4"
"1002701278","2"
"1002701308","2"
"1002801128","1"
"1002801138","1"
"1002801148.rs","1"
"1002801158","1"
"1002801168","1"
"1002801178","1"
"1002801188","1"
"1002801198","1"
"1002801208","1"
"1002801218","1"
"1002801228","1"
"1002801238","1"
"1002801248","1"
"1002801258","1"
"1002801278","1"
"1002801288","1"
"1002801298","1"
"1002801308","1"
"1002801318","1"
"1002801328","1"
"1002801338","1"
"1002801348","1"
"1002801358","1"
"1002801368","1"
"1002801378","1"
"1002801388","1"
"1002901118","4"
"1002901128","3"
"1002901138","3"
"1002901148","3"
"1002901158","3"
"1002901168","3"
"1002901178.rs","3"
"1002901188","4"
"1002901198","4"
"1002901208","4"
"1002901218.rs","4"
"1003101088","4"
"1003101098","4"
"1003101108","4"
"1003101118","4"
"1003101128","4"
"1003101138.rs","4"
"1003101148","4"
"1003101158","4"
"1003101168","4"
"1003101178","4"
"1003101188","4"
"1003101198","4"
"1003101208","4"
"1003101218","4"
"1003101228","4"
"1003101238","4"
"1003101248","4"
"1003101268","4"
"1003101278","4"
"1003101288","4"
"1003101298","4"
"1003201128","3"
"1003201138","3"
"1003201148","3"
"1003201158.rs","3"
"1003201168","3"
"1003201178","3"
"1003201188","3"
"1003201198","3"
"1003201208","3"
"1003201218.rs","3"
"1003201228","3"
"1003201238.rs","3"
"1003201248","3"
"1003201258","3"
"1003201268","3"
"1003201278","4"
"1003201288","3"
"1003201298","3"
"1003201308","3"
"1003201338","3"
"1003201348.rs","3"
"1003201358","3"
"1003201368","3"
"1003201378","3"
"1003201388","3"
"1003201398","4"
"1003401088","3"
"1003401098","3"
"1003401108","3"
"1003401118","3"
"1003401128","3"
"1003401138","3"
"1003401148","3"
"1003401158.rs","3"
"1003401168","3"
"1003401178","3"
"1003401188","3"
"1003401198.rs","3"
"1003401208","3"
"1003401218","3"
"1003401228","3"
"1003401238","3"
"1003401248","3"
"1003401258","3"
"1003401268","3"
"1003401278","3"
"1003401288","3"
"1003401298","3"
"1003401308","3"
"1003401318","3"
"1003401328","3"
"1003401338","3"
"1003401348","3"
"1003401358","3"
"1003401368","3"
"1003401378","3"
"1003401388","3"
"1003601108","1"
"1003601118","1"
"1003601138","1"
"1003601148","1"
"1003601158","1"
"1003601168","1"
"1003601178","1"
"1003601188","1"
"1003601198","1"
"1003601218","1"
"1003601228","1"
"1003601238","1"
"1003601248","1"
"1003601258","1"
"1003601268","1"
"1003601278","1"
"1003601288","1"
"1003601298","1"
"1003601308","1"
"1003601318","1"
"1003601328","1"
"1003601338","1"
"1003601348.rs","1"
"1003601358","1"
"1003901098","3"
"1003901108","3"
"1003901118","3"
"1003901128","5"
"1003901138","5"
"1003901148","5"
"1003901158","5"
"1003901168","5"
"1003901178","5"
"1003901188","5"
"1003901198","5"
"1003901208","5"
"1003901218","5"
"1003901228","5"
"1003901238","5"
"1003901248","5"
"1003901258","5"
"1003901268","5"
"1003901278","5"
"1003901288","5"
"1003901298","5"
"1003901308","5"
"1003901318","5"
"1003901328","5"
"1003901338","5"
"1003901348","5"
"1003901358","5"
"1003901368","5"
"1003901378","3"
"1003901388","3"
"1003901398","5"
"1004001168","2"
"1004001208","2"
"1004001218","2"
"1004001228","2"
"1004001238","2"
"1004001248","2"
"1004001258","2"
"1004001268","2"
"1004001278","2"
"1004001288","2"
"1004001298","2"
"1004001308","2"
"1004001318","2"
"1004001328","2"
"1004001338","2"
"1004001348","2"
"1004001358","2"
"1004001368.rs","2"
"1004001378.rs","2"
"1004001388","2"
"1004001398","2"
"1004301098","1"
"1004301108","1"
"1004301118","1"
"1004301128","1"
"1004301138.rs","1"
"1004301148","1"
"1004301158","1"
"1004301168","1"
"1004301178","1"
"1004301188","1"
"1004301198","1"
"1004301208","1"
"1004301238","1"
"1004301258","1"
"1004301268","1"
"1004301278","1"
"1004301298","1"
"1004301308","1"
"1004301318","1"
"1004301328.rs","4"
"1004301338","1"
"1004301348","4"
"1004301358","1"
"1004301368","1"
"1004301378","1"
"1004301388","1"
"1004301398","1"
"1004401088","3"
"1004401098.rs","3"
"1004401108","3"
"1004401118","3"
"1004401128","3"
"1004401138","3"
"1004401148","3"
"1004401158","3"
"1004401168","3"
"1004401178","3"
"1004401188.rs","3"
"1004401198","3"
"1004401208","3"
"1004401218","3"
"1004401228","3"
"1004401238","3"
"1004401248","3"
"1004401258","3"
"1004401268","3"
"1004401278","3"
"1004401288","3"
"1004401298","4"
"1004401308","4"
"1004401318","3"
"1004401328.rs","3"
"1004401338","3"
"1004401348","4"
"1004401358","5"
"1004401368","3"
"1004401378","4"
"1004401388.rs","3"
"1004401398","4"
"1004501128","5"
"1004501138","3"
"1004501148","5"
"1004501158","5"
"1004501168","5"
"1004501178","5"
"1004501188","5"
"1004501198","5"
"1004501208","5"
"1004501218.rs","5"
"1004501228.rs","5"
"1004501238","5"
"1004501248.rs","5"
"1004501258","5"
"1004501268","5"
"1004501278","5"
"1004501288","5"
"1004501298","5"
"1004501308","5"
"1004501318","5"
"1004501328","5"
"1004501338","5"
"1004501348","5"
"1004501358.rs","5"
"1004501368","5"
"1004501378","5"
"1004501388","5"
"1004601068.rs","1"
"1004601078","1"
"1004601088","1"
"1004601098","1"
"1004601108","1"
"1004601118","1"
"1004601128","1"
"1004601138","1"
"1004601148","1"
"1004601158","1"
"1004601168","1"
"1004601178","1"
"1004601188","1"
"1004601198","1"
"1004601208","1"
"1004601218","1"
"1004601228.rs","1"
"1004601268","1"
"1004601278","1"
"1004601288","1"
"1004601298","1"
"1004601308","1"
"1004601318","1"
"1004601328","1"
"1004601338","1"
"1004601348","1"
"1004601358","1"
"1004601368","1"
"1004601378","1"
"1004601388","1"
"1004601398.rs","1"
"1004701118","3"
"1004701128","3"
"1004701138","3"
"1004701148","1"
"1004701158","1"
"1004701168","1"
"1004701178","1"
"1004701198.rs","1"
"1004701208","1"
"1004701218","1"
"1004701228","1"
"1004701238","1"
"1004701258","1"
"1004701268","1"
"1004701278","1"
"1004701288","1"
"1004701298","1"
"1004701308","1"
"1004701318.rs","1"
"1004701328","1"
"1004701338","1"
"1004701348","1"
"1004701358.rs","1"
"1004701368","1"
"1004701378","1"
"1004701388","1"
"1004701398","1"
"1005501128","3"
"1005501148.rs","3"
"1005501158","3"
"1005501168.rs","3"
"1005501178","3"
"1005501188","3"
"1005501208","3"
"1005501218.rs","3"
"1005501228","3"
"1005501238","3"
"1005501248","3"
"1005501258","3"
"1005501268.rs","3"
"1005501278","5"
"1005501288","5"
"1005501298","3"
"1005501308","3"
"1005501318","3"
"1005501328","3"
"1010101108","2"
"1010101118.rs","2"
"1010101128","2"
"1010101158","2"
"1010101168","2"
"1010101178.rs","2"
"1010101188","2"
"1010101198","2"
"1010101208","2"
"1010101218","2"
"1010101228","1"
"1010101238","1"
"1010101248","1"
"1010101258","1"
"1010101268","1"
"1010101288","1"
"1010101298","1"
"1010101308","1"
"1010101318","1"
"1010101328","1"
"1010101338","1"
"1010101348","1"
"1010101358","1"
"1010101368","1"
"1010101378","1"
"1010101388","1"
"1010101408","1"
"1010101418","1"
"1010101428","1"
"1010101438","1"
"1010101448","1"
"1010101458","1"
"1010101468","1"
"1900401178","3"
"1900401188","3"
"1900401198","3"
"1900401208","3"
"1900401218","3"
"1900401228","3"
"1900401238","3"
"1900401248","4"
"1900401258","3"
"1900401268","3"
"1900401278","3"
"1900401288","3"
"1900401298","3"
"1900401308.rs","3"
"1900401318","3"
"1900401328","3"
"1900401338","3"
"1900401348","3"
"1900401358","4"
"1900401368","3"
"1900401378","3"
"1900401388","3"
"1900401398","3"
"1900401408","3"
"1900501108","3"
"1900501128","3"
"1900501138","3"
"1900501148","3"
"1900501158","3"
"1900501168","5"
"1900501178","3"
"1900501188","3"
"1900501198","3"
"1900501208","3"
"1900501228","3"
"1900501238","3"
"1900501248","3"
"1900501258","3"
"1900501268","3"
"1900501278","3"
"1900501288.rs","3"
"1900501308","3"
"1900501318","3"
"1900501328","3"
"1900501338.rs","4"
"1900501348","3"
"1900501368","3"
"1900501378","3"
"1900501388","3"
"1900501398","3"
"1900601138","1"
"1900601148","1"
"1900601158","1"
"1900601178","1"
"1900601188","1"
"1900601198","1"
"1900601208","1"
"1900601218","1"
"1900601228","1"
"1900601238","4"
"1900601248","1"
"1900601258","1"
"1900601268","1"
"1900601318","1"
"1900601368","1"
"1900701248","3"
"1900701258.rs","4"
"1900701268.rs","3"
"1900701298","3"
"1900701308","3"
"1900701328","3"
"1900701338","3"
"1900701348","3"
"1900701358.rs","3"
"1900701368","3"
"1900901138","4"
"1900901148","3"
"1900901178","3"
"1900901188","4"
"1900901198","3"
"1900901208","4"
"1900901218","4"
"1900901228","4"
"1900901238.rs","4"
"1900901248","4"
"1900901258","3"
"1901001248","1"
"1901001258","1"
"1901001268","1"
"1901001278","1"
"1901001288","1"
"1901001298","1"
"1901001308","1"
"1901001328","1"
"1901001338","1"
"1901001368","1"
